"publication";"titre";"destination"
"174";"RPT";"alcool consommations contre lutte nocives politiques";"Ministère chargé du travail et de l'emploi"
"175";"RPT";"alcool consommations contre lutte nocives politiques";"Ministère chargé de l'Économie et des Finances"
"176";"RPT";"etat genéralisation modernisation numériques publics relations services usagers vers";"Premier Ministre"
"177";"RPT";"collecte entreprises prelèvements simplifier versés";"Ministère chargé de la Santé et des affaires sociales"
"178";"RPT";"collecte entreprises prelèvements simplifier versés";" "
"179";"RPT";"collecte entreprises prelèvements simplifier versés";"Ministère chargé de l'Économie et des Finances"
"180";"Rapport des comptes et de la gestion";"consommation exercices institut national";"Ministère chargé de l'Économie et des Finances"
"181";"Rapport des comptes et de la gestion";"consommation exercices institut national";"Institut national de la consommation"
"182";"Rapport des comptes et de la gestion";"exercices national opera paris";"Ministère chargé de la Culture et de la Communication"
"183";"Rapport des comptes et de la gestion";"exercices national opera paris";"Opéra national de Paris"
"184";"Rapport des comptes et de la gestion";"comedie française";"Ministère chargé de la Culture et de la Communication"
"185";"Rapport des comptes et de la gestion";"comedie française";"Comédie Française"
"186";"Rapport des comptes et de la gestion";"caisse consignations dép exercice forestière gestion societé";"Premier Ministre"
"187";"Rapport des comptes et de la gestion";"gestion immobilière poste";"Premier Ministre"
"188";"Rapport des comptes et de la gestion";"centre cnes spatial toulouse";"Ministère chargé de la Défense et des anciens combattants"
"189";"Rapport des comptes et de la gestion";"bordeaux grand maritime port";"Grand port maritime de Bordeaux"
"190";"Rapport des comptes et de la gestion";"grand havre maritime port";"Grand port maritime du Havre"
"191";"Rapport des comptes et de la gestion";"grand havre maritime port";"Ministère chargé des Transports"
"192";"Rapport des comptes et de la gestion";"autonome paris port";"Ministère chargé des Transports"
"193";"Rapport des comptes et de la gestion";"autonome paris port";"Port autonome de Paris"
"194";"Rapport des comptes et de la gestion";"comptes conseils expertises gestion scet services territoires";"Caisse des dépôts et consignations"
"195";"Rapport des comptes et de la gestion";"national strasbourg the";"Ministère chargé de la Culture et de la Communication"
"196";"Rapport des comptes et de la gestion";"national strasbourg the";"Théâtre national de Strasbourg"
"197";"Rapport des comptes et de la gestion";"colline national the";"Ministère chargé de la Culture et de la Communication"
"198";"Rapport effectué pour le Parlement";"aérien competitivité complexe élaborer etat stratégie transport";"Ministère chargé des Transports"
"199";"Rapport effectué pour le Parlement";"aérien competitivité complexe élaborer etat stratégie transport";"Ministère chargé de l'Économie et des Finances"
"200";"Rapport effectué pour le Parlement";"depenses développement durable efficience fiscales relatives";"Ministère chargé de l'Écologie et du développement durable"
"201";"Rapport effectué pour le Parlement";"enseignement etranger français";"Ministère chargé des affaires étrangères et européennes"
"202";"Rapport effectué pour le Parlement";"domicile hospitalisation";"Ministère chargé de la Santé et des affaires sociales"
"203";"Rapport effectué pour le Parlement";"imagerie medicale";"Ministère chargé de la Santé et des affaires sociales"
"204";"Rapport effectué pour le Parlement";"carte intercommunaux sivom sivu smf syndicats";"Premier Ministre"
"205";"Rapport effectué pour le Parlement";"citoyenneté défense journee";"Ministère chargé de la Défense et des anciens combattants"
"206";"Rapport effectué pour le Parlement";"citoyenneté défense journee";"Ministère chargé de l'Éducation nationale"
"207";"Rapport effectué pour le Parlement";"citoyenneté défense journee";"Premier Ministre"
"208";"Rapport effectué pour le Parlement";"juridique majeurs protection";"Premier Ministre"
"209";"Rapport effectué pour le Parlement";"juridique majeurs protection";"Garde des Sceaux"
"210";"Rapport effectué pour le Parlement";"juridique majeurs protection";"Ministère chargé de la Santé et des affaires sociales"
"211";"Rapport effectué pour le Parlement";"conflits expertise intér matière prevention sanitaire";"Ministère chargé de la Santé et des affaires sociales"
"212";"Rapport effectué pour le Parlement";"opex";"Ministère chargé de la Défense et des anciens combattants"
"213";"Rapport effectué pour le Parlement";"accession aides etat proprieté";"Ministère chargé du logement"
"214";"Rapport effectué pour le Parlement";"credits dispositifs faveur jeunes mobilisés qualification scolaire sortis système";"Ministère chargé du travail et de l'emploi"
"215";"Rapport effectué pour le Parlement";"credits dispositifs faveur jeunes mobilisés qualification scolaire sortis système";"Ministère chargé de l'Éducation nationale"
"216";"Rapport effectué pour le Parlement";"assurance donnees gérées maladie personnelles santé";"Ministère chargé de la Santé et des affaires sociales"
"217";"Rapport effectué pour le Parlement";"air contre lutte politiques pollution publiques";"Ministère chargé de l'Agriculture et de l'Alimentation"
"218";"Rapport effectué pour le Parlement";"air contre lutte politiques pollution publiques";"Ministère chargé de l'Écologie et du développement durable"
"219";"Rapport effectué pour le Parlement";"air contre lutte politiques pollution publiques";"Ministère chargé de la Santé et des affaires sociales"
"220";"Référé";"audiovisuelle communication defense ecpad etablissement production";"Ministère chargé de la Défense et des anciens combattants"
"221";"Référé";"cooperation éducation fonds fonjep jeunesse populaire";"Ministère chargé de la jeunesse"
"222";"Référé";"afitf agence financement france infrastructures transport";"Agence de financement des infrastructures de transport de France"
"223";"Référé";"action développement etat intelligents transports";"Ministère chargé des Transports"
"224";"Référé";"budgetaire construction état fédéral fédération française impact patrimonial projet rugby stade";"Ministère chargé des Sports"
"225";"Référé";"docteurs insertion jeunes professionnelle";"Ministère chargé de l'Enseignement supérieur et de la Recherche"
"226";"Référé";"depense fiscale isf pme";"Ministère chargé de l'Économie et des Finances"
"227";"Référé";"corse dérogatoires fiscaux gestion imp regimes";"Ministère chargé de l'Économie et des Finances"
"228";"Référé";"fonction gestion interieur logements ministère";"Ministère de l'Intérieur"
"229";"Référé";"aide autres avocat financement gestion interventions juridictionnelle";"Garde des Sceaux"
"230";"Référé";"modernisation poste reseau";"Ministère chargé de l'Économie et des Finances"
"231";"Référé";"competitivité politique";"Premier Ministre"
"232";"Référé";"deploiement économiques financiers humaines information ministères ressources sirhius système";"Ministère chargé de l'Économie et des Finances"
"233";"Référé";"douanes douaniers logement masse";"Ministère chargé de l'Économie et des Finances"
"234";"Référé";"contrat conventionnelle fiscal indemnités licenciement regime rupture social travail";"Ministère chargé de l'Économie et des Finances"
"235";"Référé";"amélioration ans deux entretien logements plus reduit taux travaux tva";"Ministère chargé du logement"
"236";"Référé";"caisses conges publics timent travaux";"Ministère chargé du travail et de l'emploi"
"237";"Référé";"assurance comptes gestion mage unedic";"UNEDIC"
"238";"Référé";"assurance comptes gestion mage unedic";"Ministère chargé de l'Économie et des Finances"
"239";"Référé";"interceptions judiciaires plateforme pnij";"Garde des Sceaux"
"240";"Référé";"agence agrasc avoirs confisques gestion recouvrement saisis";"Agence de gestion et de recouvrement des avoirs saisis et confisqués"
"241";"Référé";"administration charge condamnés majeurs penitentiaire prise suivi";"Garde des Sceaux"
"242";"RALFSS";"accentuer assurance atteint biais delà depenses économies effectives maladie national nombreux objectif prix rechercher";"Ministère chargé de la Santé et des affaires sociales"
"243";"RALFSS";"action cadre efficience enjeux fixation fortement majeurs medicaments prix rééquilibrer résultats significatifs soutenabilité toujours";"Ministère chargé de la Santé et des affaires sociales"
"244";"RALFSS";"accès améliorer contenir dépenses dynamique libérale medecine soins spécialité";"Ministère chargé de la Santé et des affaires sociales"
"245";"RALFSS";"accélérer équilibre financières perspectives retour securité situation sociale";"Ministère chargé de la Santé et des affaires sociales"
"246";"RALFSS";"cohérente mettre oeuvre stratégie telémédecine";"Ministère chargé de la Santé et des affaires sociales"
"247";"RALFSS";"dépense distribution efficience gains importante medicaments nécessaires";"Ministère chargé de la Santé et des affaires sociales"
"248";"RALFSS";"dépense distribution efficience gains importante medicaments nécessaires";" "
"249";"RALFSS";"conditions créer durable équilibre financière pilotage securité sociale trajectoire";"Ministère chargé de la Santé et des affaires sociales"
"250";"RALFSS";"activites assurer charge chirurgicales mieux offre prises qualité restructurer soins";"Ministère chargé de la Santé et des affaires sociales"
"251";"RALFSS";"adapter compte étranger insuffisamment outils pris résidents retraites risques spécifiques versees";"Ministère chargé de la Santé et des affaires sociales"
"252";"RALFSS";"familiales familles fiscalité massifs prestations questions récentes reformes suspens transferts";"Ministère chargé de la Santé et des affaires sociales"
"253";"RALFSS";"avis cohérence equilibre exercice patrimonial relatifs sécurité sociale tableau tableaux";"Ministère chargé de la Santé et des affaires sociales"
"254";"RALFSS";"assurance équilibre etablissements financier général impératif maladie médico refonder régime santé sociaux stratégie";"Ministère chargé de la Santé et des affaires sociales"
"255";"RBDE";"budget etat gestion résultats";" "
"256";"RPA T1";"action interieur ministère sociale";"Ministère de l'Intérieur"
"257";"RPA T1";"emploi forces gendarmerie mobiles nationales police";"Ministère de l'Intérieur"
"258";"RPA T1";"accidents amiable indemnisation medicaux victimes";"Ministère chargé de la Santé et des affaires sociales"
"259";"RPA T1";"construire continue contr contre formation fraude lutte politique professionnelle salaries";"Ministère chargé du travail et de l'emploi"
"260";"RPA T1";"fragilisée histoire inachevée museum mutation national vincennes zoo";"Ministère chargé de l'Enseignement supérieur et de la Recherche"
"261";"RPA T1";"fragilisée histoire inachevée museum mutation national vincennes zoo";"Museum national d'histoire naturelle"
"262";"RPA T1";"ambition dilution grande paris projet risque saclay";"Université Paris saclay"
"263";"RPA T1";"ambition dilution grande paris projet risque saclay";"Premier Ministre"
"264";"RPA T1";"ambition dilution grande paris projet risque saclay";"Ministère chargé de l'Enseignement supérieur et de la Recherche"
"265";"RPA T1";"ambition dilution grande paris projet risque saclay";"Etablissement public d'aménagement Paris Saclay"
"266";"RPA T1";"aeriens couteux douane échecs imposer moyens mutualisation navals renouvellement répétés";"Ministère chargé de l'Économie et des Finances"
"267";"RPA T1";"agriculture chambres efficace façonner reseau";"Ministère chargé de l'Agriculture et de l'Alimentation"
"268";"RPA T2";"agence biodiversité française integration onema réussir";"Ministère chargé de l'Écologie et du développement durable"
"269";"RPA T2";"accompagnement accueil définir gens inegaux lents objectifs progrès voyage";"Premier Ministre"
"270";"RPA T2";"action aviation civile direction élevé genérale immobilisme persistant sociale";"Ministère chargé des Transports"
"271";"RPA T2";"demandes etranger externalisation traitement visa";"Ministère chargé des affaires étrangères et européennes"
"272";"RPA T2";"domicile hebergement personnes préciser progrès résultats stratégie";"Premier Ministre"
"273";"RPA T2";"chirurgiens dentistes national ordre";"Ministère chargé de la Santé et des affaires sociales"
"274";"RPA T2";"cipav";"Ministère chargé de la Santé et des affaires sociales"
"275";"RPA T2";"attractivité bilan effets grands inégale insuffisante maritimes mise modestes oeuvre ports reforme";"Ministère chargé des Transports"
"276";"RPA T2";"ambition autoroutes ferroviaires peine realiser";"Ministère chargé des Transports"
"277";"RPT";"assurance avenir maladie";"Ministère chargé de la Santé et des affaires sociales"
"278";"RPT";"assurance avenir maladie";" "
"279";"RPT";"immobilière justice politique";"Garde des Sceaux"
"280";"RPT";"accès défavorisés defi face logement modestes publics social";"Ministère chargé du logement"
"281";"RPT";"deconcentrés etat services";"Premier Ministre"
"282";"RPT";"deconcentrés etat services";"Ministère chargé de la Santé et des affaires sociales"
"283";"RPT";"deconcentrés etat services";"Agence de l'environnement et de la maîtrise de l'énergie"
"284";"RPT";"deconcentrés etat services";"Ministère chargé de l'Enseignement supérieur et de la Recherche"
"285";"RPT";"deconcentrés etat services";"Ministère de l'Intérieur"
"286";"RPT";"deconcentrés etat services";"Ministère chargé de l'Économie et des Finances"
"287";"RPT";"deconcentrés etat services";"Ministère chargé de l'Écologie et du développement durable"
"288";"RPT";"deconcentrés etat services";"Ministère chargé du Budget et des comptes publics"
"289";"Rapport des comptes et de la gestion";"grand maritime marseille port";"Grand port maritime de Marseille"
"290";"Rapport des comptes et de la gestion";"avenir bilan caffil clarifications nécessaires nuance sfil";"Société de financement local"
"291";"Rapport des comptes et de la gestion";"avenir bilan caffil clarifications nécessaires nuance sfil";"Agence des participations de l'Etat"
"292";"Rapport des comptes et de la gestion";"actionnaire etat";"Ministère chargé de l'Économie et des Finances"
"293";"Rapport des comptes et de la gestion";"actionnaire etat";"Caisse des dépôts et consignations"
"294";"Rapport des comptes et de la gestion";"actionnaire etat";"Ministère chargé de la Culture et de la Communication"
"295";"Rapport des comptes et de la gestion";"actionnaire etat";"Premier Ministre"
"296";"Rapport effectué pour le Parlement";"administratives autorites indépendantes politiques pratiques publiques rémunération";"Premier Ministre"
"297";"Rapport effectué pour le Parlement";"police scientifique technique";"Ministère de l'Intérieur"
"298";"Rapport effectué pour le Parlement";"dgfip directe fiscalite gestion locale";"Ministère chargé de l'Économie et des Finances"
"299";"Rapport effectué pour le Parlement";"achats hospitaliers";"Ministère chargé de la Santé et des affaires sociales"
"300";"Rapport effectué pour le Parlement";"achats hospitaliers";" "
"301";"Rapport effectué pour le Parlement";"ambition archives commission communication finances moyens nationales nouvelle senat voies";"Ministère chargé de la Culture et de la Communication"
"302";"Rapport effectué pour le Parlement";"bancaire faveur inclusion politiques prevention publiques surendettement";"Banque de France"
"303";"Rapport effectué pour le Parlement";"bancaire faveur inclusion politiques prevention publiques surendettement";"Ministère chargé de l'Économie et des Finances"
"304";"Rapport effectué pour le Parlement";"bancaire faveur inclusion politiques prevention publiques surendettement";"Banque postale"
"305";"Rapport effectué pour le Parlement";"bancaire faveur inclusion politiques prevention publiques surendettement";"Ministère chargé de la Santé et des affaires sociales"
"306";"Référé";"civi conseil pol";"Premier Ministre"
"307";"Référé";"associations départementales familiales nationale reseau unaf union unions";"Ministère chargé de la Santé et des affaires sociales"
"308";"Référé";"administration centrale mer ministère outre";"Ministère chargé de l'Outre-mer"
"309";"Référé";"elections établis français france hors organisation";"Ministère chargé des affaires étrangères et européennes"
"310";"Référé";"affaires développement etrangères gestion humaines international ministère ressources";"Ministère chargé des affaires étrangères et européennes"
"311";"Référé";"droit logement mise oeuvre opposable";"Ministère chargé du logement"
"312";"Référé";"financières gestion taxe transactions";"Ministère chargé de l'Économie et des Finances"
"313";"Référé";"cif conge formation individuel";"Ministère chargé du travail et de l'emploi"
"314";"Référé";"degres dispositif enseignants premier remplacement second";"Ministère chargé de l'Éducation nationale"
"315";"Référé";"epargne fonds";"Ministère chargé de l'Économie et des Finances"
"316";"Référé";"education enseignement gestion humaines information ministère nationale programme recherche ressources sirhen supérieur système";"Ministère chargé de l'Éducation nationale"
"317";"Référé";"caisse consignations dép depenses établissement fonctionnement public";"Caisse des dépôts et consignations"
"318";"Référé";"caisse consignations dép depenses établissement fonctionnement public";"Ministère chargé de l'Économie et des Finances"
"319";"Référé";"depenses faveur fiscales logement social";"Ministère chargé du Budget et des comptes publics"
"320";"Référé";"departements justice mer ministère outre services";"Garde des Sceaux"
"321";"Référé";"defense financières loi militaire mise mission oeuvre perspectives programmation";"Ministère chargé de la Défense et des anciens combattants"
"322";"Référé";"contre dérives exercices interministerielle lutte mission miviludes sectaires vigilance";"Premier Ministre"
"323";"RPA T1";"amplifier etat modernisation numerique";"Premier Ministre"
"324";"RPA T1";"politique vaccinale";"Ministère chargé de la Santé et des affaires sociales"
"325";"RPA T1";"balard opérationnelle pilotage projet renforcer reussite";"Ministère chargé de la Défense et des anciens combattants"
"326";"RPA T1";"activites privées sécurité";"Ministère de l'Intérieur"
"327";"RPA T1";"activites privées sécurité";" "
"328";"RPA T2";"autonomie caisse nationale solidarite";"Ministère chargé de la Santé et des affaires sociales"
"329";"RPA T2";"dette pitaux";"Ministère chargé de la Santé et des affaires sociales"
"330";"RPA T2";"amendes circulation gestion";"Ministère de l'Intérieur"
"331";"RPA T2";"amendes circulation gestion";" "
"332";"RPA T2";"aidees contrats insertion mise nécessaire objectif oeuvre professionnelle recentrage";"Ministère chargé du travail et de l'emploi"
"333";"RPA T2";"numeriques publics santé services";"Ministère chargé de la Santé et des affaires sociales"
"334";"RPA T2";"contre cotisations fraude lutte sociales";"Ministère chargé de la Santé et des affaires sociales"
"335";"Rapport effectué pour le Parlement";"autisme direction personnes politique presentant spectre troubles";"Ministère chargé de la Santé et des affaires sociales"
"336";"Rapport effectué pour le Parlement";"autisme direction personnes politique presentant spectre troubles";"Ministère chargé de l'Éducation nationale"
"337";"Rapport effectué pour le Parlement";"chu enseignement médicale recherche superieur";"Ministère chargé de la Santé et des affaires sociales"
"338";"Référé";"agefip aide fiphfp handicapees insertion personnes professionnelle";"Premier Ministre"
"339";"Référé";"action cgos comite établissements gestion hospitalière hospitaliers publics sociale sociales uvres";"Ministère chargé de la Santé et des affaires sociales"
"340";"Référé";"action cgos comite établissements gestion hospitalière hospitaliers publics sociale sociales uvres";"Ministère chargé de l'Économie et des Finances"
"341";"Référé";"decote dispositif faveur foncier logement public social";"Ministère chargé du logement"
"342";"Référé";"gendarmerie nationales police remunérations temps travail";"Ministère de l'Intérieur"
